
-- CONFIG
n3 (language: n3, parser: n3)
folder: /Users/wvw/git/n3/N3/tests/N3Tests
ERROR: neg-keywords3.n3 [parser] (@1:28) syntaxError for [@5,28:29=':f',<28>,1:28] - mismatched input ':f' expecting {'.', 'a', 'has', 'is', '=', '<=', '=>', '<-', '!', '^', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_this-rules-ref2.n3
testing (negative): djb1.n3
ERROR: djb1.n3 [parser] (@3:8) syntaxError for [@10,89:89='.',<1>,3:8] - mismatched input '.' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
testing (negative): bad_inverted_resources.n3
ERROR: bad_inverted_resources.n3 [parser] (@1:0) syntaxError for [@0,0:0='^',<15>,1:0] - extraneous input '^' expecting {<EOF>, '@prefix', '@base', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName, BASE, PREFIX}
ERROR: bad_inverted_resources.n3 [parser] (@1:19) syntaxError for [@8,19:19='}',<21>,1:19] - mismatched input '}' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
testing (negative): strquot.n3
ERROR: strquot.n3 [lexer] (@10:17) syntaxError for null - token recognition error at: '"\\\"\a' LexerNoViableAltException('"')
ERROR: strquot.n3 [parser] (@10:24) syntaxError for [@18,219:220='\b',<40>,10:24] - mismatched input '\b' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: strquot.n3 [lexer] (@10:32) syntaxError for null - token recognition error at: '\v' LexerNoViableAltException('\')
ERROR: strquot.n3 [lexer] (@10:34) syntaxError for null - token recognition error at: '".\n' LexerNoViableAltException('"')
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_this-quantifiers-ref2.n3
testing (negative): illegal_bnode_subject.n3
ERROR: illegal_bnode_subject.n3 [parser] (@3:5) syntaxError for [@5,40:43='_:bn',<29>,3:5] - extraneous input '_:bn' expecting {IRIREF, PNAME_NS, PNAME_LN}
ERROR: illegal_bnode_subject.n3 [parser] (@3:15) syntaxError for [@8,50:50=']',<17>,3:15] - mismatched input ']' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_this-quantifiers.n3
testing (negative): newline-in-uri.n3
ERROR: newline-in-uri.n3 [lexer] (@3:0) syntaxError for null - token recognition error at: '<http://example.com/iri ' LexerNoViableAltException('<')
ERROR: newline-in-uri.n3 [parser] (@3:24) syntaxError for [@3,55:58='with',<50>,3:24] - extraneous input 'with' expecting {<EOF>, '@prefix', '@base', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName, BASE, PREFIX}
ERROR: newline-in-uri.n3 [lexer] (@6:0) syntaxError for null - token recognition error at: '>' LexerNoViableAltException('>')
testing (negative): space-in-uri.n3
ERROR: space-in-uri.n3 [lexer] (@5:0) syntaxError for null - token recognition error at: '<http://example.com/foo ' LexerNoViableAltException('<')
ERROR: space-in-uri.n3 [parser] (@5:24) syntaxError for [@4,130:132='bar',<50>,5:24] - extraneous input 'bar' expecting {<EOF>, '@prefix', '@base', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName, BASE, PREFIX}
ERROR: space-in-uri.n3 [lexer] (@5:27) syntaxError for null - token recognition error at: '>' LexerNoViableAltException('>')
testing (negative): zero-objects.n3
ERROR: zero-objects.n3 [parser] (@1:6) syntaxError for [@2,6:6='.',<1>,1:6] - mismatched input '.' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_qvars4.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#extra_bad_prefix2.n3
testing (negative): neg-thisadoc.n3
ERROR: neg-thisadoc.n3 [parser] (@1:0) syntaxError for [@0,0:8='@keywords',<30>,1:0] - mismatched input '@keywords' expecting {<EOF>, '@prefix', '@base', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName, BASE, PREFIX}
testing (negative): trigo-test.n3
ERROR: trigo-test.n3 [parser] (@31:32) syntaxError for [@111,914:915='of',<9>,31:32] - extraneous input 'of' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: trigo-test.n3 [parser] (@35:32) syntaxError for [@160,1105:1106='of',<9>,35:32] - extraneous input 'of' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: trigo-test.n3 [parser] (@39:32) syntaxError for [@209,1301:1302='of',<9>,39:32] - extraneous input 'of' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: trigo-test.n3 [parser] (@43:33) syntaxError for [@258,1497:1498='of',<9>,43:33] - extraneous input 'of' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: trigo-test.n3 [parser] (@47:33) syntaxError for [@307,1696:1697='of',<9>,47:33] - extraneous input 'of' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: trigo-test.n3 [parser] (@51:33) syntaxError for [@356,1895:1896='of',<9>,51:33] - extraneous input 'of' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
testing (negative): qname-as-prefix-in-decl.n3
ERROR: qname-as-prefix-in-decl.n3 [parser] (@3:9) syntaxError for [@1,89:95='foo:bar',<28>,3:9] - mismatched input 'foo:bar' expecting PNAME_NS
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_keywords1.n3


-- RESULTS
total # tests = 198

> positive tests:
# failed = 0
failed: []

> negative tests:
# failed = 0
failed: []

> skipped tests:
# skipped = 0
skipped: []
